date,day_of_week,month,year,shift,total_arrivals,staff_on_duty,crowding_ratio,avg_wait_min,avg_los_min,admitted,discharged,left_without_seen,transferred,triage_critical,triage_urgent,triage_semi_urgent,triage_non_urgent,patient_satisfaction
2023-09-02,Saturday,September,2023,Evening,96,16,0.92,62.1,107.9,23,66,4,3,2,17,43,32,6.0
2023-09-03,Sunday,September,2023,Day,100,22,0.7,53.5,94.7,21,62,3,14,3,18,45,34,7.1
2023-09-04,Monday,September,2023,Evening,128,17,1.16,61.0,116.6,26,74,7,21,3,23,57,43,6.5
2023-09-05,Tuesday,September,2023,Day,118,20,0.91,58.4,112.3,24,81,5,8,3,21,53,40,8.1
2023-09-06,Wednesday,September,2023,Evening,110,16,1.06,68.7,125.2,29,68,5,8,3,19,49,37,5.8
2023-09-07,Thursday,September,2023,Evening,129,17,1.17,68.4,102.5,28,88,7,6,3,23,58,43,6.0
2023-09-08,Friday,September,2023,Day,125,19,1.01,62.8,115.2,31,70,6,18,3,22,56,42,6.7
2023-09-09,Saturday,September,2023,Day,101,16,0.97,62.3,135.0,18,56,4,23,3,18,45,34,6.7
2023-09-10,Sunday,September,2023,Night,104,20,0.8,62.8,130.7,18,67,4,15,3,18,46,35,6.2
2023-09-11,Monday,September,2023,Evening,141,18,1.21,76.4,138.4,27,77,8,29,4,25,63,47,6.2
2023-09-12,Tuesday,September,2023,Night,126,23,0.84,56.3,71.9,31,81,5,9,3,22,56,42,7.4
2023-09-13,Wednesday,September,2023,Night,124,21,0.91,57.6,89.5,32,76,5,11,3,22,55,42,6.6
2023-09-14,Thursday,September,2023,Evening,125,14,1.37,76.5,110.2,30,81,8,6,3,22,56,42,6.9
2023-09-15,Friday,September,2023,Evening,119,17,1.08,62.0,97.1,21,76,6,16,3,21,53,40,6.8
2023-09-16,Saturday,September,2023,Day,98,17,0.89,56.9,119.1,23,59,4,12,2,17,44,33,6.6
2023-09-17,Sunday,September,2023,Night,105,21,0.77,53.5,95.6,19,65,4,17,3,18,47,35,6.8
2023-09-18,Monday,September,2023,Night,134,15,1.37,78.2,113.7,36,76,9,13,4,24,60,45,6.3
2023-09-19,Tuesday,September,2023,Day,127,18,1.09,72.9,108.1,27,80,6,14,3,22,57,43,6.0
2023-09-20,Wednesday,September,2023,Day,121,21,0.89,61.7,107.8,25,71,5,20,3,21,54,41,7.4
2023-09-21,Thursday,September,2023,Day,107,15,1.1,64.6,117.2,22,68,5,12,3,19,48,36,7.0
2023-09-22,Friday,September,2023,Day,121,17,1.1,80.5,149.3,28,77,6,10,3,21,54,41,6.7
2023-09-23,Saturday,September,2023,Evening,99,17,0.9,58.0,81.5,27,67,4,1,2,17,44,33,7.2
2023-09-24,Sunday,September,2023,Day,96,17,0.87,61.2,100.2,25,66,4,1,2,17,43,32,7.3
2023-09-25,Monday,September,2023,Day,136,17,1.23,76.2,141.0,29,80,8,19,4,24,61,46,6.9
2023-09-26,Tuesday,September,2023,Evening,138,18,1.18,60.1,148.9,36,96,8,0,4,24,62,46,6.9
2023-09-27,Wednesday,September,2023,Night,127,18,1.09,75.9,154.1,34,71,6,16,3,22,57,43,6.4
2023-09-28,Thursday,September,2023,Day,116,22,0.81,58.4,134.5,29,75,4,8,3,20,52,39,7.0
2023-09-29,Friday,September,2023,Night,117,20,0.9,58.3,91.5,32,64,5,16,3,21,52,39,6.8
2023-09-30,Saturday,September,2023,Night,105,16,1.01,69.7,133.2,20,69,5,11,3,18,47,35,7.0
2023-10-01,Sunday,October,2023,Evening,99,19,0.8,59.3,95.2,22,55,3,19,2,17,44,33,7.1
2023-10-02,Monday,October,2023,Night,135,17,1.22,71.1,129.6,37,75,8,15,4,24,60,45,6.6
2023-10-03,Tuesday,October,2023,Day,132,17,1.19,71.7,150.9,33,73,7,19,3,23,59,44,6.6
2023-10-04,Wednesday,October,2023,Night,117,16,1.12,66.2,132.3,31,71,6,9,3,21,52,39,6.5
2023-10-05,Thursday,October,2023,Evening,113,14,1.24,74.0,134.4,27,68,7,11,3,20,50,38,6.5
2023-10-06,Friday,October,2023,Evening,113,18,0.97,68.7,156.5,27,63,5,18,3,20,50,38,6.2
2023-10-07,Saturday,October,2023,Night,96,19,0.78,58.9,109.6,22,54,3,17,2,17,43,32,7.6
2023-10-08,Sunday,October,2023,Day,91,14,1.0,64.9,121.8,16,60,4,11,2,16,40,30,6.5
2023-10-09,Monday,October,2023,Day,124,16,1.19,72.8,145.4,23,83,7,11,3,22,55,42,6.2
2023-10-10,Tuesday,October,2023,Day,125,16,1.2,78.7,137.6,25,84,7,9,3,22,56,42,6.1
2023-10-11,Wednesday,October,2023,Evening,126,17,1.14,75.3,132.1,34,70,7,15,3,22,56,42,6.8
2023-10-12,Thursday,October,2023,Night,117,21,0.86,52.6,102.5,28,81,5,3,3,21,52,39,6.9
2023-10-13,Friday,October,2023,Day,133,15,1.36,84.9,155.9,32,74,9,18,3,23,59,45,6.1
2023-10-14,Saturday,October,2023,Day,111,12,1.42,82.0,126.0,24,67,7,13,3,19,49,37,6.2
2023-10-15,Sunday,October,2023,Night,101,20,0.78,54.5,92.2,24,62,3,12,3,18,45,34,7.4
2023-10-16,Monday,October,2023,Day,130,19,1.05,75.1,124.0,31,85,6,8,3,23,58,44,6.3
2023-10-17,Tuesday,October,2023,Day,135,21,0.99,60.8,112.3,28,81,6,20,4,24,60,45,6.9
2023-10-18,Wednesday,October,2023,Evening,110,14,1.21,73.9,110.1,20,62,6,22,3,19,49,37,6.1
2023-10-19,Thursday,October,2023,Evening,117,19,0.95,50.8,90.3,26,81,5,5,3,21,52,39,7.3
2023-10-20,Friday,October,2023,Day,126,20,0.97,60.2,110.2,34,71,6,15,3,22,56,42,7.6
2023-10-21,Saturday,October,2023,Day,107,17,0.97,64.7,131.2,24,64,5,14,3,19,48,36,6.5
2023-10-22,Sunday,October,2023,Day,86,19,0.7,46.1,93.0,19,52,2,13,2,15,38,29,7.7
2023-10-23,Monday,October,2023,Night,126,16,1.21,69.5,150.2,28,70,7,21,3,22,56,42,6.6
2023-10-24,Tuesday,October,2023,Day,143,19,1.16,71.6,125.8,28,82,8,25,4,25,64,48,6.4
2023-10-25,Wednesday,October,2023,Evening,122,18,1.04,73.8,137.7,29,74,6,13,3,21,54,41,6.4
2023-10-26,Thursday,October,2023,Day,111,19,0.9,59.8,103.7,29,72,4,6,3,19,49,37,6.3
2023-10-27,Friday,October,2023,Evening,113,15,1.16,70.6,127.6,23,70,6,14,3,20,50,38,6.9
2023-10-28,Saturday,October,2023,Day,93,19,0.75,52.0,126.4,20,51,3,19,2,16,41,31,6.5
2023-10-29,Sunday,October,2023,Evening,94,18,0.8,59.0,106.9,19,57,3,15,2,16,42,31,7.2
2023-10-30,Monday,October,2023,Night,126,18,1.08,68.3,131.2,34,87,6,0,3,22,56,42,6.5
2023-10-31,Tuesday,October,2023,Day,132,17,1.19,66.6,105.5,32,85,7,8,3,23,59,44,7.1
2023-11-01,Wednesday,November,2023,Day,121,17,1.1,76.6,147.2,24,78,6,13,3,21,54,41,6.4
2023-11-02,Thursday,November,2023,Evening,113,18,0.97,67.2,118.7,20,70,5,18,3,20,50,38,6.4
2023-11-03,Friday,November,2023,Night,113,16,1.09,60.6,88.9,28,77,6,2,3,20,50,38,6.3
2023-11-04,Saturday,November,2023,Day,103,20,0.79,53.7,102.8,22,66,4,11,3,18,46,35,6.6
2023-11-05,Sunday,November,2023,Evening,90,14,0.99,64.7,119.7,18,62,4,6,2,16,40,30,6.8
2023-11-06,Monday,November,2023,Night,136,19,1.1,82.2,135.9,29,93,7,7,4,24,61,46,6.6
2023-11-07,Tuesday,November,2023,Day,142,20,1.09,66.7,114.6,28,90,7,17,4,25,63,48,5.4
2023-11-08,Wednesday,November,2023,Night,115,17,1.04,68.8,124.0,25,77,5,8,3,20,51,39,7.0
2023-11-09,Thursday,November,2023,Day,113,20,0.87,63.5,100.0,30,71,4,8,3,20,50,38,7.1
2023-11-10,Friday,November,2023,Day,120,19,0.97,51.1,81.0,25,70,5,20,3,21,54,40,6.9
2023-11-11,Saturday,November,2023,Evening,106,20,0.82,61.7,107.3,22,63,4,17,3,19,47,36,7.4
2023-11-12,Sunday,November,2023,Evening,102,17,0.92,56.2,123.1,25,57,4,16,3,18,45,34,6.4
2023-11-13,Monday,November,2023,Evening,143,18,1.22,71.0,136.3,26,84,8,25,4,25,64,48,6.7
2023-11-14,Tuesday,November,2023,Night,126,19,1.02,69.8,126.1,29,76,6,15,3,22,56,42,6.3
2023-11-15,Wednesday,November,2023,Night,127,20,0.98,69.1,136.6,31,83,6,7,3,22,57,43,6.7
2023-11-16,Thursday,November,2023,Evening,112,16,1.08,70.8,108.0,31,75,6,0,3,20,50,38,6.2
2023-11-17,Friday,November,2023,Evening,127,19,1.03,66.6,84.0,24,84,6,13,3,22,57,43,6.8
2023-11-18,Saturday,November,2023,Night,99,17,0.9,63.1,125.2,25,62,4,8,2,17,44,33,6.5
2023-11-19,Sunday,November,2023,Day,87,21,0.64,50.7,87.7,22,55,2,8,2,15,39,29,7.4
2023-11-20,Monday,November,2023,Evening,127,15,1.3,72.0,135.2,32,74,8,13,3,22,57,43,6.9
2023-11-21,Tuesday,November,2023,Day,133,18,1.14,67.3,106.1,28,85,7,13,3,23,59,45,6.3
2023-11-22,Wednesday,November,2023,Day,125,16,1.2,72.3,119.6,27,81,7,10,3,22,56,42,7.0
2023-11-23,Thursday,November,2023,Evening,107,19,0.87,58.9,126.8,26,62,4,15,3,19,48,36,7.5
2023-11-24,Friday,November,2023,Evening,128,17,1.16,68.7,116.1,35,71,7,15,3,23,57,43,6.0
2023-11-25,Saturday,November,2023,Day,95,21,0.7,49.8,80.0,20,57,3,15,2,17,42,32,8.0
2023-11-26,Sunday,November,2023,Day,90,14,0.99,63.9,129.2,24,57,4,5,2,16,40,30,6.4
2023-11-27,Monday,November,2023,Day,126,17,1.14,71.5,131.7,30,81,7,8,3,22,56,42,6.3
2023-11-28,Tuesday,November,2023,Night,119,20,0.92,66.7,96.4,24,76,5,14,3,21,53,40,7.1
2023-11-29,Wednesday,November,2023,Day,130,17,1.18,73.4,157.1,32,79,7,12,3,23,58,44,6.8
2023-11-30,Thursday,November,2023,Evening,119,17,1.08,60.0,106.4,31,68,6,14,3,21,53,40,7.2
2023-12-01,Friday,December,2023,Evening,160,16,1.54,85.8,159.2,35,94,12,19,4,28,72,54,6.2
2023-12-02,Saturday,December,2023,Day,127,18,1.09,68.0,145.9,25,83,6,13,3,22,57,43,7.2
2023-12-03,Sunday,December,2023,Evening,108,18,0.92,64.8,106.2,22,60,4,22,3,19,48,36,6.5
2023-12-04,Monday,December,2023,Evening,173,21,1.27,80.7,151.4,45,119,10,0,5,31,77,58,6.5
2023-12-05,Tuesday,December,2023,Night,148,20,1.14,73.9,135.3,27,89,8,24,4,26,66,50,7.2
2023-12-06,Wednesday,December,2023,Evening,146,14,1.6,90.6,175.2,36,97,11,2,4,26,65,49,5.9
2023-12-07,Thursday,December,2023,Day,144,19,1.17,66.6,95.6,35,99,8,2,4,25,64,48,6.0
2023-12-08,Friday,December,2023,Day,156,17,1.41,72.6,120.3,35,107,11,3,4,28,70,53,6.6
2023-12-09,Saturday,December,2023,Day,128,21,0.94,57.4,92.8,25,71,6,26,3,23,57,43,6.9
2023-12-10,Sunday,December,2023,Day,118,18,1.01,66.2,108.7,24,70,5,19,3,21,53,40,6.9
2023-12-11,Monday,December,2023,Night,166,13,1.96,106.2,206.9,42,98,16,10,4,29,74,56,5.3
2023-12-12,Tuesday,December,2023,Day,172,15,1.76,88.7,170.3,46,97,15,14,5,30,77,58,6.0
2023-12-13,Wednesday,December,2023,Evening,145,15,1.49,84.6,158.5,38,98,10,0,4,26,65,49,6.5
2023-12-14,Thursday,December,2023,Day,139,15,1.43,83.8,136.0,34,81,9,15,4,25,62,47,6.4
2023-12-15,Friday,December,2023,Day,137,18,1.17,80.6,140.9,29,77,8,23,4,24,61,46,6.5
2023-12-16,Saturday,December,2023,Night,122,15,1.25,78.1,138.4,24,71,7,20,3,21,54,41,6.2
2023-12-17,Sunday,December,2023,Day,117,13,1.38,87.4,177.4,29,76,8,4,3,21,52,39,5.2
2023-12-18,Monday,December,2023,Day,165,20,1.27,74.6,142.5,31,105,10,19,4,29,74,56,7.4
2023-12-19,Tuesday,December,2023,Evening,153,18,1.31,73.3,124.8,41,88,10,14,4,27,68,52,6.0
2023-12-20,Wednesday,December,2023,Day,141,17,1.28,72.2,160.4,35,82,8,16,4,25,63,47,7.0
2023-12-21,Thursday,December,2023,Night,147,20,1.13,70.9,133.0,33,88,8,18,4,26,66,49,6.8
2023-12-22,Friday,December,2023,Night,145,18,1.24,73.1,130.2,27,88,8,22,4,26,65,49,7.0
2023-12-23,Saturday,December,2023,Day,132,17,1.19,77.5,146.9,24,85,7,16,3,23,59,44,6.4
2023-12-24,Sunday,December,2023,Day,112,17,1.01,72.3,114.0,24,67,5,16,3,20,50,38,6.3
2023-12-25,Monday,December,2023,Evening,161,21,1.18,70.8,146.8,29,93,9,30,4,28,72,54,7.0
2023-12-26,Tuesday,December,2023,Evening,157,18,1.34,86.2,176.1,40,105,10,2,4,28,70,53,6.3
2023-12-27,Wednesday,December,2023,Evening,133,20,1.02,73.6,121.7,26,90,6,11,3,23,59,45,6.8
2023-12-28,Thursday,December,2023,Day,152,19,1.23,81.4,158.3,36,98,9,9,4,27,68,51,6.4
2023-12-29,Friday,December,2023,Evening,146,16,1.4,85.8,145.0,29,85,10,22,4,26,65,49,5.7
2023-12-30,Saturday,December,2023,Evening,132,15,1.35,79.3,146.1,28,88,8,8,3,23,59,44,6.2
2023-12-31,Sunday,December,2023,Day,122,19,0.99,59.0,107.7,29,73,6,14,3,21,54,41,7.0
2024-01-01,Monday,January,2024,Night,155,15,1.59,92.1,142.9,38,104,12,1,4,27,69,52,6.2
2024-01-02,Tuesday,January,2024,Night,166,16,1.6,96.0,165.9,34,92,13,27,4,29,74,56,5.8
2024-01-03,Wednesday,January,2024,Day,136,16,1.31,77.6,121.1,36,92,8,0,4,24,61,46,6.9
2024-01-04,Thursday,January,2024,Day,152,17,1.38,83.2,139.2,28,106,10,8,4,27,68,51,6.3
2024-01-05,Friday,January,2024,Day,154,18,1.32,79.2,141.1,29,85,10,30,4,27,69,52,6.2
2024-01-06,Saturday,January,2024,Evening,129,14,1.42,84.9,134.8,23,85,9,12,3,23,58,43,6.4
2024-01-07,Sunday,January,2024,Night,121,20,0.93,72.3,144.6,28,77,5,11,3,21,54,41,6.7
2024-01-08,Monday,January,2024,Night,174,21,1.27,73.5,112.0,41,119,11,3,5,31,78,59,6.3
2024-01-09,Tuesday,January,2024,Day,153,15,1.57,88.5,176.1,38,97,12,6,4,27,68,52,6.3
2024-01-10,Wednesday,January,2024,Evening,142,20,1.09,74.5,142.5,27,88,7,20,4,25,63,48,6.5
2024-01-11,Thursday,January,2024,Evening,146,15,1.5,89.2,166.6,35,84,10,17,4,26,65,49,5.6
2024-01-12,Friday,January,2024,Night,145,19,1.17,74.3,141.6,36,97,8,4,4,26,65,49,7.1
2024-01-13,Saturday,January,2024,Night,133,16,1.28,91.5,148.2,31,78,8,16,3,23,59,45,5.8
2024-01-14,Sunday,January,2024,Night,117,14,1.29,82.0,135.5,28,79,7,3,3,21,52,39,6.2
2024-01-15,Monday,January,2024,Night,170,18,1.45,81.4,144.0,43,100,12,15,5,30,76,57,6.4
2024-01-16,Tuesday,January,2024,Day,174,18,1.49,84.9,170.7,32,104,12,26,5,31,78,59,6.1
2024-01-17,Wednesday,January,2024,Evening,157,18,1.34,80.2,134.4,31,91,10,25,4,28,70,53,6.3
2024-01-18,Thursday,January,2024,Day,134,14,1.47,81.6,137.7,28,78,9,19,4,24,60,45,6.7
2024-01-19,Friday,January,2024,Day,139,20,1.07,62.1,106.1,29,94,7,9,4,25,62,47,7.1
2024-01-20,Saturday,January,2024,Evening,112,14,1.23,73.5,152.6,21,71,6,14,3,20,50,38,6.7
2024-01-21,Sunday,January,2024,Night,106,15,1.09,72.4,117.6,23,63,5,15,3,19,47,36,6.6
2024-01-22,Monday,January,2024,Night,150,15,1.54,74.9,142.9,37,99,11,3,4,27,67,51,7.2
2024-01-23,Tuesday,January,2024,Evening,152,20,1.17,72.5,112.7,34,100,8,10,4,27,68,51,6.4
2024-01-24,Wednesday,January,2024,Night,143,17,1.29,81.9,143.3,30,88,9,16,4,25,64,48,6.7
2024-01-25,Thursday,January,2024,Evening,130,18,1.11,63.2,108.5,31,75,7,17,3,23,58,44,8.0
2024-01-26,Friday,January,2024,Day,143,16,1.38,82.0,128.2,29,83,9,22,4,25,64,48,6.4
2024-01-27,Saturday,January,2024,Night,130,18,1.11,68.5,124.3,25,78,7,20,3,23,58,44,6.9
2024-01-28,Sunday,January,2024,Day,112,18,0.96,59.1,112.4,22,72,5,13,3,20,50,38,7.2
2024-01-29,Monday,January,2024,Day,156,17,1.41,84.2,156.0,37,103,11,5,4,28,70,53,6.3
2024-01-30,Tuesday,January,2024,Day,157,16,1.51,84.1,163.8,28,93,11,25,4,28,70,53,6.2
2024-01-31,Wednesday,January,2024,Evening,136,17,1.23,78.7,165.5,26,84,8,18,4,24,61,46,6.3
2024-02-01,Thursday,February,2024,Night,143,20,1.1,67.2,112.0,33,91,7,12,4,25,64,48,6.3
2024-02-02,Friday,February,2024,Day,147,16,1.41,81.5,147.5,32,99,10,6,4,26,66,49,6.1
2024-02-03,Saturday,February,2024,Day,110,14,1.21,71.8,133.0,22,63,6,19,3,19,49,37,6.2
2024-02-04,Sunday,February,2024,Evening,122,20,0.94,59.5,112.0,24,79,5,14,3,21,54,41,6.8
2024-02-05,Monday,February,2024,Day,179,16,1.72,93.0,190.4,36,107,15,21,5,32,80,60,6.0
2024-02-06,Tuesday,February,2024,Night,173,19,1.4,82.0,158.0,42,103,12,16,5,31,77,58,5.7
2024-02-07,Wednesday,February,2024,Evening,156,18,1.33,81.0,131.4,43,86,10,17,4,28,70,53,5.9
2024-02-08,Thursday,February,2024,Night,146,15,1.5,78.5,139.7,30,87,10,19,4,26,65,49,6.1
2024-02-09,Friday,February,2024,Evening,159,17,1.44,76.8,121.8,44,98,11,6,4,28,71,54,6.6
2024-02-10,Saturday,February,2024,Night,116,22,0.81,55.6,112.5,27,79,4,6,3,20,52,39,7.5
2024-02-11,Sunday,February,2024,Night,121,19,0.98,58.6,79.9,32,82,5,2,3,21,54,41,6.4
2024-02-12,Monday,February,2024,Night,159,15,1.63,94.9,163.3,34,97,12,16,4,28,71,54,5.6
2024-02-13,Tuesday,February,2024,Evening,146,18,1.25,83.5,149.4,30,93,9,14,4,26,65,49,5.5
2024-02-14,Wednesday,February,2024,Night,134,18,1.15,65.8,114.3,33,86,7,8,4,24,60,45,7.1
2024-02-15,Thursday,February,2024,Night,150,21,1.1,73.0,128.1,31,82,8,29,4,27,67,51,6.9
2024-02-16,Friday,February,2024,Day,155,18,1.32,73.4,116.7,43,90,10,12,4,27,69,52,6.5
2024-02-17,Saturday,February,2024,Night,124,18,1.06,77.8,113.9,33,83,6,2,3,22,55,42,6.6
2024-02-18,Sunday,February,2024,Evening,109,17,0.99,66.7,113.6,20,71,5,13,3,19,49,37,6.7
2024-02-19,Monday,February,2024,Evening,156,15,1.6,92.3,138.2,40,105,12,0,4,28,70,53,6.3
2024-02-20,Tuesday,February,2024,Evening,153,20,1.18,69.5,108.9,28,94,9,22,4,27,68,52,6.4
2024-02-21,Wednesday,February,2024,Day,153,16,1.47,77.3,146.4,33,94,11,15,4,27,68,52,6.6
2024-02-22,Thursday,February,2024,Evening,153,18,1.31,87.1,156.4,33,87,10,23,4,27,68,52,5.9
2024-02-23,Friday,February,2024,Night,160,21,1.17,74.4,131.9,30,102,9,19,4,28,72,54,6.2
2024-02-24,Saturday,February,2024,Evening,126,17,1.14,67.5,88.7,33,84,7,2,3,22,56,42,7.2
2024-02-25,Sunday,February,2024,Day,112,17,1.01,64.1,99.3,27,72,5,8,3,20,50,38,6.1
2024-02-26,Monday,February,2024,Day,162,17,1.47,81.9,129.4,43,102,11,6,4,29,72,55,6.2
2024-02-27,Tuesday,February,2024,Evening,158,18,1.35,77.7,160.4,34,104,10,10,4,28,71,53,7.0
2024-02-28,Wednesday,February,2024,Night,149,21,1.09,66.1,114.5,39,94,8,8,4,26,67,50,6.9
2024-02-29,Thursday,February,2024,Day,139,19,1.13,69.0,134.0,31,87,7,14,4,25,62,47,6.5
2024-03-01,Friday,March,2024,Night,124,17,1.12,69.5,147.7,26,80,6,12,3,22,55,42,6.4
2024-03-02,Saturday,March,2024,Day,111,20,0.85,56.8,103.3,27,72,4,8,3,19,49,37,7.0
2024-03-03,Sunday,March,2024,Day,104,18,0.89,54.8,87.9,24,63,4,13,3,18,46,35,6.8
2024-03-04,Monday,March,2024,Evening,128,20,0.98,62.0,99.0,23,83,6,16,3,23,57,43,6.8
2024-03-05,Tuesday,March,2024,Day,123,17,1.11,67.0,111.7,22,78,6,17,3,22,55,41,6.7
2024-03-06,Wednesday,March,2024,Day,108,17,0.98,64.3,105.6,19,68,5,16,3,19,48,36,7.3
2024-03-07,Thursday,March,2024,Evening,128,14,1.41,83.0,134.1,34,77,9,8,3,23,57,43,6.6
2024-03-08,Friday,March,2024,Night,111,20,0.85,57.8,95.2,22,74,4,11,3,19,49,37,7.3
2024-03-09,Saturday,March,2024,Evening,93,14,1.02,62.8,123.2,17,58,4,14,2,16,41,31,6.6
2024-03-10,Sunday,March,2024,Day,92,19,0.74,42.9,81.0,23,61,3,5,2,16,41,31,7.1
2024-03-11,Monday,March,2024,Day,128,16,1.23,67.5,147.0,23,71,7,27,3,23,57,43,6.4
2024-03-12,Tuesday,March,2024,Day,137,19,1.11,63.7,122.5,36,81,7,13,4,24,61,46,6.7
2024-03-13,Wednesday,March,2024,Day,117,19,0.95,57.2,110.7,30,71,5,11,3,21,52,39,7.5
2024-03-14,Thursday,March,2024,Night,123,20,0.95,57.1,97.1,34,70,5,14,3,22,55,41,7.0
2024-03-15,Friday,March,2024,Evening,134,19,1.09,74.0,149.0,27,83,7,17,4,24,60,45,6.6
2024-03-16,Saturday,March,2024,Evening,100,14,1.1,65.0,134.2,20,69,5,6,3,18,45,34,6.9
2024-03-17,Sunday,March,2024,Day,102,20,0.78,57.9,114.2,20,69,4,9,3,18,45,34,6.8
2024-03-18,Monday,March,2024,Evening,127,17,1.15,75.4,149.2,30,82,7,8,3,22,57,43,7.2
2024-03-19,Tuesday,March,2024,Evening,130,19,1.05,63.3,124.9,26,83,6,15,3,23,58,44,6.5
2024-03-20,Wednesday,March,2024,Evening,113,20,0.87,61.4,106.2,30,67,4,12,3,20,50,38,6.1
2024-03-21,Thursday,March,2024,Day,106,17,0.96,61.8,112.4,23,67,5,11,3,19,47,36,6.8
2024-03-22,Friday,March,2024,Day,117,18,1.0,65.4,142.1,26,65,5,21,3,21,52,39,7.6
2024-03-23,Saturday,March,2024,Evening,104,19,0.84,57.5,87.5,26,61,4,13,3,18,46,35,7.0
2024-03-24,Sunday,March,2024,Day,99,18,0.85,59.6,125.0,27,58,4,10,2,17,44,33,7.5
2024-03-25,Monday,March,2024,Day,131,19,1.06,61.7,129.2,23,86,6,16,3,23,58,44,7.6
2024-03-26,Tuesday,March,2024,Night,136,14,1.49,88.3,147.5,29,89,10,8,4,24,61,46,6.2
2024-03-27,Wednesday,March,2024,Evening,110,15,1.13,66.3,119.7,29,76,6,0,3,19,49,37,6.7
2024-03-28,Thursday,March,2024,Day,117,18,1.0,60.8,130.7,25,68,5,19,3,21,52,39,6.3
2024-03-29,Friday,March,2024,Night,117,17,1.06,68.7,139.7,32,74,6,5,3,21,52,39,6.7
2024-03-30,Saturday,March,2024,Evening,98,16,0.94,54.5,116.2,20,55,4,19,2,17,44,33,7.6
2024-03-31,Sunday,March,2024,Evening,88,21,0.64,54.3,113.3,23,54,2,9,2,15,39,29,7.5
2024-04-01,Monday,April,2024,Night,141,17,1.28,67.4,137.0,28,80,8,25,4,25,63,47,6.9
2024-04-02,Tuesday,April,2024,Evening,121,23,0.81,54.2,84.8,22,68,4,27,3,21,54,41,7.2
2024-04-03,Wednesday,April,2024,Evening,121,19,0.98,57.8,133.6,24,72,5,20,3,21,54,41,7.1
2024-04-04,Thursday,April,2024,Day,126,18,1.08,74.5,122.1,30,78,6,12,3,22,56,42,7.1
2024-04-05,Friday,April,2024,Day,127,13,1.5,89.2,154.9,32,83,9,3,3,22,57,43,6.0
2024-04-06,Saturday,April,2024,Day,105,20,0.81,54.4,64.1,28,61,4,12,3,18,47,35,6.7
2024-04-07,Sunday,April,2024,Evening,97,17,0.88,61.8,108.5,22,55,4,16,2,17,43,32,6.7
2024-04-08,Monday,April,2024,Day,151,13,1.79,93.0,153.5,40,92,13,6,4,27,67,51,5.8
2024-04-09,Tuesday,April,2024,Evening,136,21,1.0,61.0,112.4,37,77,6,16,4,24,61,46,7.2
2024-04-10,Wednesday,April,2024,Evening,122,14,1.34,86.1,142.5,26,70,8,18,3,21,54,41,6.0
2024-04-11,Thursday,April,2024,Night,110,18,0.94,59.2,121.5,26,66,5,13,3,19,49,37,7.1
2024-04-12,Friday,April,2024,Day,123,18,1.05,63.1,110.5,25,70,6,22,3,22,55,41,7.2
2024-04-13,Saturday,April,2024,Evening,100,16,0.96,64.3,133.8,18,62,4,16,3,18,45,34,7.0
2024-04-14,Sunday,April,2024,Evening,102,16,0.98,68.7,132.1,18,62,5,17,3,18,45,34,6.4
2024-04-15,Monday,April,2024,Night,140,18,1.2,75.2,156.0,38,77,8,17,4,25,63,47,6.5
2024-04-16,Tuesday,April,2024,Day,121,16,1.16,75.8,133.8,29,73,7,12,3,21,54,41,6.0
2024-04-17,Wednesday,April,2024,Night,122,17,1.1,73.2,127.4,22,82,6,12,3,21,54,41,6.0
2024-04-18,Thursday,April,2024,Evening,119,20,0.92,58.8,124.9,28,79,5,7,3,21,53,40,7.1
2024-04-19,Friday,April,2024,Day,120,18,1.03,68.9,103.9,29,76,6,9,3,21,54,40,6.9
2024-04-20,Saturday,April,2024,Evening,93,20,0.72,56.4,78.4,22,52,3,16,2,16,41,31,7.2
2024-04-21,Sunday,April,2024,Evening,89,16,0.86,56.5,93.6,19,55,3,12,2,16,40,30,7.1
2024-04-22,Monday,April,2024,Evening,134,17,1.21,74.5,123.2,25,85,8,16,4,24,60,45,6.5
2024-04-23,Tuesday,April,2024,Night,141,19,1.14,71.0,159.4,26,97,8,10,4,25,63,47,6.9
2024-04-24,Wednesday,April,2024,Evening,115,14,1.26,76.1,141.8,22,69,7,17,3,20,51,39,6.5
2024-04-25,Thursday,April,2024,Day,107,15,1.1,77.7,100.2,19,64,5,19,3,19,48,36,6.3
2024-04-26,Friday,April,2024,Day,112,18,0.96,65.8,104.7,24,65,5,18,3,20,50,38,7.3
2024-04-27,Saturday,April,2024,Day,95,19,0.77,61.0,88.7,25,53,3,14,2,17,42,32,8.0
2024-04-28,Sunday,April,2024,Night,93,19,0.75,53.4,88.7,20,56,3,14,2,16,41,31,7.5
2024-04-29,Monday,April,2024,Night,129,16,1.24,80.0,135.7,30,87,8,4,3,23,58,43,7.0
2024-04-30,Tuesday,April,2024,Evening,141,18,1.21,71.4,124.8,33,86,8,14,4,25,63,47,6.2
2024-05-01,Wednesday,May,2024,Night,131,18,1.12,65.6,103.1,25,90,7,9,3,23,58,44,6.7
2024-05-02,Thursday,May,2024,Evening,127,20,0.98,58.2,65.4,27,81,6,13,3,22,57,43,6.9
2024-05-03,Friday,May,2024,Day,114,23,0.76,48.7,66.7,28,63,4,19,3,20,51,38,7.5
2024-05-04,Saturday,May,2024,Evening,107,14,1.18,74.2,142.8,27,70,6,4,3,19,48,36,7.2
